userID,similarityC
75,0.49665111694869374
78,0.5448260555096867
127,0.48308118704123715
170,0.558125773791428
175,0.6050675678459209
190,0.6050675678459209
267,0.5654220863581618
325,0.6050675678459209
383,0.5101895436851398
476,0.5994430548183658
477,0.5491444308541679
493,0.6050675678459209
498,0.42833327609147337
533,0.6050675678459209
545,0.5481691092863769
548,0.4460248752929142
580,0.5101895436851398
622,0.558125773791428
636,0.5491444308541679
637,0.49173720922047587
728,0.4986198629810017
732,0.48923239610842617
783,0.6050675678459209
788,0.6114477480242074
894,0.5532449486992632
922,0.6050675678459209
937,0.6050675678459209
1017,0.5461619991753821
1035,0.5587888292756467
1047,0.558125773791428
1117,0.5101895436851398
1118,0.558125773791428
1122,0.5491444308541679
1160,0.6050675678459209
1164,0.517217020795707
1174,0.6063963994863798
1198,0.6050675678459209
1224,0.6050675678459209
1225,0.49336964175622017
1267,0.5014054808151204
1278,0.6050675678459209
1282,0.4648058787590702
1355,0.6050675678459209
1392,0.6050675678459209
1436,0.6050675678459209
1496,0.6050675678459209
1504,0.5101895436851398
1510,0.5587888292756467
1547,0.6050675678459209
1600,0.49173720922047587
1632,0.6114477480242074
1652,0.5357275402021318
1663,0.6050675678459209
1713,0.5101895436851398
1724,0.6114477480242074
1728,0.6063963994863798
1751,0.5587888292756467
1860,0.6114477480242074
1910,0.558125773791428
1915,0.6050675678459209
1988,0.6050675678459209
2039,0.517217020795707
2053,0.6050675678459209
2102,0.6050675678459209
2108,0.5587888292756467
2136,0.48923239610842617
2200,0.4671931397439337
2204,0.6050675678459209
2218,0.6050675678459209
2276,0.558125773791428
2315,0.5587888292756467
2429,0.6050675678459209
2435,0.6050675678459209
2455,0.558125773791428
2471,0.5587888292756467
2477,0.5033773958181527
2513,0.5587888292756467
2517,0.6050675678459209
2556,0.5532449486992632
2558,0.5321172246824102
2589,0.5101895436851398
2612,0.6050675678459209
2643,0.6050675678459209
2658,0.558125773791428
2692,0.558125773791428
2706,0.6050675678459209
2732,0.6063963994863798
2771,0.48579343724202767
2801,0.558125773791428
2842,0.5101895436851398
2852,0.5654220863581618
2853,0.5587888292756467
2891,0.6050675678459209
2901,0.5357275402021318
2904,0.6114477480242074
2930,0.558125773791428
3017,0.4626555824970746
3057,0.6063963994863798
3104,0.6050675678459209
3106,0.558125773791428
3174,0.6050675678459209
3190,0.6050675678459209
3271,0.5532449486992632
3301,0.6050675678459209
3304,0.6050675678459209
3313,0.6050675678459209
3369,0.5357275402021318
3392,0.5587888292756467
3429,0.5450245836260557
3493,0.6050675678459209
3512,0.558125773791428
3527,0.5450245836260557
3541,0.5587888292756467
3595,0.6050675678459209
3600,0.517217020795707
3710,0.558125773791428
3849,0.5587888292756467
3853,0.5587888292756467
3860,0.5491444308541679
3868,0.5101895436851398
3976,0.510915884576308
4002,0.5532449486992632
4022,0.6050675678459209
4078,0.6063963994863798
4087,0.5038055170292628
4146,0.5170914312225636
4188,0.5150183418293299
4198,0.5587888292756467
4254,0.5090987212637466
4335,0.558125773791428
4341,0.5448260555096867
4352,0.6050675678459209
4375,0.5191766212856997
4517,0.6050675678459209
4544,0.5587888292756467
4549,0.6050675678459209
4650,0.6050675678459209
4697,0.6050675678459209
4728,0.5101895436851398
4800,0.5491444308541679
4827,0.6050675678459209
4856,0.5587888292756467
4869,0.6050675678459209
4895,0.5587888292756467
4912,0.5191766212856997
4944,0.6050675678459209
5002,0.5532449486992632
5031,0.5101895436851398
5085,0.6050675678459209
5182,0.6050675678459209
5227,0.6050675678459209
5238,0.6050675678459209
5240,0.5020333407613982
5285,0.558125773791428
5321,0.6050675678459209
5459,0.6050675678459209
5461,0.6050675678459209
5475,0.5100107980148034
5494,0.4747311778032604
5552,0.6050675678459209
5593,0.5150183418293299
5706,0.6050675678459209
5757,0.558125773791428
5829,0.5587888292756467
5831,0.6050675678459209
5917,0.6114477480242074
5925,0.558125773791428
5954,0.558125773791428
5978,0.5587888292756467
6018,0.6063963994863798
6082,0.5448260555096867
6119,0.558125773791428
6150,0.6050675678459209
6227,0.5587888292756467
6264,0.6050675678459209
6302,0.38773624460661604
6323,0.6050675678459209
6352,0.6063963994863798
6362,0.558125773791428
6375,0.558125773791428
6385,0.5587888292756467
6393,0.6050675678459209
6400,0.6050675678459209
6443,0.6050675678459209
6449,0.4459842716027269
6471,0.5491444308541679
6477,0.6050675678459209
6528,0.558125773791428
6532,0.5587888292756467
6550,0.6063963994863798
6571,0.5587888292756467
6616,0.558125773791428
6625,0.5654220863581618
6757,0.6114477480242074
6758,0.558125773791428
6785,0.5170914312225636
6862,0.5101895436851398
6946,0.5491444308541679
6971,0.6050675678459209
7088,0.5191766212856997
7181,0.6050675678459209
7195,0.6050675678459209
7248,0.448352858524012
7252,0.6050675678459209
7287,0.6050675678459209
7315,0.6050675678459209
7317,0.558125773791428
7354,0.5587888292756467
7461,0.6050675678459209
7587,0.6114477480242074
7612,0.6050675678459209
7635,0.5587888292756467
7685,0.5587888292756467
7704,0.5481691092863769
7711,0.6114477480242074
7727,0.5994430548183658
7740,0.5994430548183658
7743,0.5587888292756467
7815,0.5654220863581618
7849,0.6114477480242074
7919,0.5587888292756467
8041,0.6050675678459209
8048,0.6050675678459209
8094,0.41329031830067775
8114,0.6050675678459209
8127,0.6050675678459209
8148,0.517217020795707
8168,0.6050675678459209
8194,0.5357275402021318
8209,0.6063963994863798
8216,0.4986198629810017
8282,0.558125773791428
8423,0.6050675678459209
8434,0.6050675678459209
8517,0.6050675678459209
8584,0.558125773791428
8604,0.6063963994863798
8610,0.5587888292756467
8619,0.5654220863581618
8621,0.6114477480242074
8624,0.5587888292756467
8642,0.6050675678459209
8651,0.6050675678459209
8683,0.6050675678459209
8699,0.558125773791428
8701,0.6050675678459209
8726,0.558125773791428
8740,0.6114477480242074
8787,0.6050675678459209
8824,0.5654220863581618
8858,0.6050675678459209
8881,0.6050675678459209
8892,0.6050675678459209
8893,0.6050675678459209
8905,0.5587888292756467
8930,0.6063963994863798
8970,0.5587888292756467
8996,0.6050675678459209
9029,0.5654220863581618
9034,0.6050675678459209
9060,0.6114477480242074
9085,0.6050675678459209
9117,0.5994430548183658
9127,0.558125773791428
9134,0.5170914312225636
9139,0.6114477480242074
9177,0.5654220863581618
9245,0.558125773791428
9277,0.48655453373326507
9370,0.6050675678459209
9411,0.49173720922047587
9415,0.6050675678459209
9470,0.5587888292756467
9475,0.558125773791428
9522,0.6050675678459209
9593,0.509891236379686
9595,0.6114477480242074
9807,0.5654220863581618
9889,0.5450245836260557
10025,0.5587888292756467
10058,0.558125773791428
10064,0.3896075133218952
10084,0.6050675678459209
10094,0.6050675678459209
10125,0.6050675678459209
10132,0.6050675678459209
10154,0.558125773791428
10181,0.5587888292756467
10191,0.558125773791428
10200,0.5150107162031758
10231,0.5587888292756467
10272,0.5172533378402654
10335,0.5101895436851398
10420,0.5654220863581618
10476,0.5587888292756467
10479,0.6050675678459209
10516,0.6063963994863798
10521,0.517217020795707
10563,0.558125773791428
10639,0.44666648375759543
10652,0.6063963994863798
10674,0.6114477480242074
10739,0.5587888292756467
10783,0.558125773791428
10791,0.5587888292756467
10844,0.5485442686440565
10905,0.6114477480242074
10931,0.6063963994863798
10936,0.558125773791428
10986,0.558125773791428
11032,0.549540048721439
11090,0.5491444308541679
11114,0.6050675678459209
11162,0.6050675678459209
11188,0.6050675678459209
11220,0.6050675678459209
11228,0.5491444308541679
11239,0.6063963994863798
11240,0.5448260555096867
11244,0.5587888292756467
11255,0.5587888292756467
11277,0.5587888292756467
11338,0.6050675678459209
11411,0.5587888292756467
11420,0.5191766212856997
11424,0.510915884576308
11451,0.46183498298410414
11457,0.558125773791428
11510,0.6050675678459209
11515,0.5994430548183658
11554,0.6050675678459209
11563,0.5587888292756467
11569,0.510915884576308
11577,0.6050675678459209
11613,0.6050675678459209
11638,0.6050675678459209
11728,0.5644828585364875
11744,0.558125773791428
11758,0.5448260555096867
11802,0.6050675678459209
11809,0.6050675678459209
11810,0.5191766212856997
11824,0.5491444308541679
11825,0.6063963994863798
11898,0.5994430548183658
11912,0.558125773791428
11930,0.5448260555096867
11937,0.5491444308541679
12025,0.6050675678459209
12028,0.6050675678459209
12040,0.5481691092863769
12046,0.558125773791428
12051,0.6050675678459209
12056,0.5654220863581618
12064,0.6063963994863798
12126,0.44666648375759543
12221,0.6050675678459209
12259,0.5170914312225636
12265,0.6050675678459209
12272,0.5587888292756467
12283,0.5481691092863769
12296,0.6050675678459209
12309,0.6050675678459209
12313,0.558125773791428
12356,0.5191766212856997
12428,0.549540048721439
12451,0.5587888292756467
12458,0.5587888292756467
12459,0.45465682050756107
12554,0.558125773791428
12563,0.5491444308541679
12621,0.6050675678459209
12622,0.5033773958181527
12681,0.5587888292756467
12759,0.6050675678459209
12760,0.5485442686440565
12818,0.5587888292756467
12866,0.5587888292756467
12888,0.48923239610842617
12917,0.6050675678459209
12921,0.6050675678459209
12949,0.5587888292756467
12986,0.5587888292756467
13014,0.5644828585364875
13029,0.6050675678459209
13043,0.6114477480242074
13048,0.5150183418293299
13054,0.6050675678459209
13056,0.5461619991753821
13086,0.5101895436851398
13159,0.5090987212637466
13216,0.5587888292756467
13222,0.5491444308541679
13230,0.5172533378402654
13233,0.5038055170292628
13257,0.517217020795707
13266,0.558125773791428
13283,0.6050675678459209
13318,0.6050675678459209
13376,0.6050675678459209
13397,0.5090987212637466
13454,0.5587888292756467
13472,0.5587888292756467
13561,0.537895540319651
13595,0.558125773791428
13614,0.6050675678459209
13656,0.5994430548183658
13694,0.6050675678459209
13701,0.6050675678459209
13716,0.6050675678459209
13748,0.558125773791428
13781,0.5587888292756467
13815,0.6050675678459209
13877,0.460615406441296
13890,0.5587888292756467
13897,0.45015291712861705
13914,0.5587888292756467
13916,0.6050675678459209
13937,0.517217020795707
13938,0.6050675678459209
13970,0.5587888292756467
14029,0.6050675678459209
14070,0.6050675678459209
14095,0.5587888292756467
14099,0.5587888292756467
14171,0.49671125468378574
14222,0.5249055723574477
14246,0.558125773791428
14292,0.46261497880688734
14323,0.558125773791428
14361,0.5532449486992632
14421,0.49173720922047587
14454,0.6050675678459209
14465,0.6050675678459209
14479,0.558125773791428
14498,0.5587888292756467
14531,0.5481691092863769
14570,0.5587888292756467
14578,0.6050675678459209
14598,0.4648058787590702
14614,0.5191766212856997
14648,0.6050675678459209
14653,0.6063963994863798
14679,0.5587888292756467
14706,0.6050675678459209
14709,0.558125773791428
14895,0.6050675678459209
14910,0.558125773791428
14918,0.6050675678459209
14946,0.6050675678459209
14979,0.5172533378402654
15061,0.6050675678459209
15157,0.5090987212637466
15168,0.6050675678459209
15178,0.5481691092863769
15264,0.6050675678459209
15311,0.5654220863581618
15344,0.6114477480242074
15399,0.5587888292756467
15436,0.558125773791428
15437,0.49173720922047587
15440,0.6050675678459209
15558,0.6050675678459209
15714,0.6050675678459209
15715,0.558125773791428
15716,0.5587888292756467
15722,0.6050675678459209
15780,0.45465682050756107
15783,0.6050675678459209
15811,0.6050675678459209
15816,0.5587888292756467
15846,0.558125773791428
15853,0.6050675678459209
15879,0.4618029050031425
15896,0.6050675678459209
15926,0.6050675678459209
15974,0.5448260555096867
16003,0.6063963994863798
16004,0.6063963994863798
16031,0.5587888292756467
16039,0.5654220863581618
16047,0.4810435300310307
16103,0.6050675678459209
16123,0.445894153611725
16133,0.5654220863581618
16149,0.5654220863581618
16168,0.6050675678459209
16174,0.558125773791428
16206,0.5587888292756467
16289,0.517217020795707
16295,0.5100107980148034
16302,0.5101895436851398
16321,0.6063963994863798
16389,0.5994430548183658
16419,0.5587888292756467
16485,0.558125773791428
16574,0.5090987212637466
16587,0.6050675678459209
16591,0.558125773791428
16592,0.5060810507136176
16610,0.6050675678459209
16664,0.6050675678459209
16677,0.5461619991753821
16850,0.6050675678459209
16862,0.5191766212856997
16949,0.6050675678459209
16983,0.4375046843768551
16987,0.4945914493332377
17205,0.6050675678459209
17260,0.6050675678459209
17307,0.5532449486992632
17312,0.5461619991753821
17334,0.48045438686374997
17363,0.5587888292756467
17461,0.558125773791428
17463,0.5654220863581618
17559,0.558125773791428
17597,0.5170914312225636
17613,0.6114477480242074
17623,0.5587888292756467
17632,0.6050675678459209
17647,0.5587888292756467
17653,0.6063963994863798
17688,0.6050675678459209
17738,0.5150107162031758
17755,0.6050675678459209
17813,0.6063963994863798
17835,0.6114477480242074
17854,0.6050675678459209
17909,0.6050675678459209
17924,0.6050675678459209
17930,0.5587888292756467
17946,0.5587888292756467
17999,0.6050675678459209
18015,0.5587888292756467
18059,0.6050675678459209
18075,0.6050675678459209
18082,0.5654220863581618
18114,0.558125773791428
18161,0.6050675678459209
18205,0.5170914312225636
18206,0.6114477480242074
18256,0.5587888292756467
18293,0.5587888292756467
18295,0.6050675678459209
18304,0.5191766212856997
18367,0.558125773791428
18379,0.6050675678459209
18434,0.5150107162031758
18461,0.4648058787590702
18506,0.5654220863581618
18510,0.5587888292756467
18600,0.558125773791428
18660,0.5654220863581618
18666,0.5654220863581618
18673,0.6050675678459209
18678,0.6050675678459209
18687,0.5587888292756467
18718,0.5587888292756467
18724,0.6050675678459209
18742,0.558125773791428
18797,0.6050675678459209
18802,0.6063963994863798
18849,0.5191766212856997
18853,0.6050675678459209
18896,0.5587888292756467
18946,0.5532449486992632
18979,0.5065173136682358
18983,0.6050675678459209
19018,0.6050675678459209
19054,0.6050675678459209
19066,0.6050675678459209
19131,0.6050675678459209
19164,0.510915884576308
19193,0.6050675678459209
19306,0.6050675678459209
19402,0.5587888292756467
19475,0.558125773791428
19493,0.5587888292756467
19519,0.5668519672916482
19520,0.5587888292756467
19532,0.6050675678459209
19546,0.5587888292756467
19562,0.558125773791428
19575,0.558125773791428
19587,0.6050675678459209
19619,0.510915884576308
19668,0.5654220863581618
19714,0.5587888292756467
19741,0.6050675678459209
19742,0.6050675678459209
19783,0.5668519672916482
19806,0.5191766212856997
19820,0.6050675678459209
19832,0.5342939229550033
19838,0.5587888292756467
19854,0.558125773791428
19864,0.6063963994863798
19885,0.5654220863581618
19899,0.5994430548183658
19909,0.5654220863581618
19923,0.5654220863581618
19928,0.6050675678459209
19933,0.543321436968423
19963,0.6050675678459209
19982,0.6063963994863798
19986,0.45015291712861705
20025,0.6063963994863798
20028,0.5587888292756467
20081,0.4626555824970746
20121,0.6050675678459209
20144,0.5587888292756467
20189,0.5018080795785506
20226,0.5587888292756467
20262,0.5587888292756467
20263,0.6050675678459209
20298,0.6050675678459209
20348,0.6050675678459209
20385,0.558125773791428
20391,0.6050675678459209
20409,0.46199924146264637
20435,0.5587888292756467
20438,0.6050675678459209
20492,0.6050675678459209
20531,0.558125773791428
20554,0.5587888292756467
20591,0.5654220863581618
20606,0.49173720922047587
20699,0.558125773791428
20709,0.5587888292756467
20734,0.558125773791428
20758,0.558125773791428
20812,0.6050675678459209
20832,0.510915884576308
20897,0.6050675678459209
20938,0.6050675678459209
20974,0.4810435300310307
21052,0.558125773791428
21055,0.558125773791428
21101,0.558125773791428
21171,0.5587888292756467
21184,0.6050675678459209
21188,0.6063963994863798
21237,0.5587888292756467
21244,0.6050675678459209
21272,0.6050675678459209
21277,0.5450245836260557
21374,0.6050675678459209
21439,0.5587888292756467
21488,0.5587888292756467
21513,0.5061281723882661
21522,0.6050675678459209
21523,0.5532449486992632
21558,0.46199924146264637
21624,0.5654220863581618
21655,0.5491444308541679
21668,0.5150183418293299
21672,0.6063963994863798
21691,0.5587888292756467
21693,0.6050675678459209
21699,0.5587888292756467
21708,0.5587888292756467
21712,0.5654220863581618
21767,0.5491444308541679
21835,0.6063963994863798
21838,0.5481691092863769
21872,0.5587888292756467
21947,0.5587888292756467
22035,0.6050675678459209
22061,0.558125773791428
22066,0.5491444308541679
22125,0.5532449486992632
22198,0.5654220863581618
22206,0.549540048721439
22278,0.5587888292756467
22371,0.5450245836260557
22386,0.5532449486992632
22453,0.558125773791428
22461,0.5448260555096867
22479,0.6050675678459209
22609,0.6114477480242074
22616,0.6050675678459209
22701,0.517217020795707
22712,0.6063963994863798
22723,0.5450245836260557
22798,0.5101895436851398
22815,0.6063963994863798
22869,0.5448260555096867
22872,0.6050675678459209
22931,0.558125773791428
22936,0.6050675678459209
22957,0.6114477480242074
22961,0.5461619991753821
23032,0.6114477480242074
23087,0.6050675678459209
23129,0.4747311778032604
23172,0.6050675678459209
23228,0.5654220863581618
23260,0.6050675678459209
23318,0.6050675678459209
23360,0.6063963994863798
23386,0.5994430548183658
23388,0.6114477480242074
23422,0.6050675678459209
23423,0.558125773791428
23437,0.5587888292756467
23473,0.5532449486992632
23561,0.5668519672916482
23581,0.5654220863581618
23634,0.5587888292756467
23647,0.5191766212856997
23712,0.6050675678459209
23717,0.558125773791428
23733,0.6050675678459209
23753,0.5587888292756467
23850,0.5526513070745207
23858,0.6063963994863798
23862,0.558125773791428
23865,0.517217020795707
23910,0.558125773791428
23947,0.5532449486992632
23953,0.5065096880420819
23988,0.6050675678459209
24014,0.4553977429850431
24026,0.49665111694869374
24039,0.5491444308541679
24072,0.5461619991753821
24104,0.558125773791428
24132,0.5491444308541679
24171,0.5101895436851398
24221,0.5587888292756467
24230,0.5587888292756467
24231,0.5587888292756467
24234,0.6063963994863798
24240,0.6050675678459209
24263,0.558125773791428
24386,0.4447732207691445
24423,0.558125773791428
24476,0.5587888292756467
24495,0.6063963994863798
24515,0.6114477480242074
24517,0.6114477480242074
24560,0.5587888292756467
24573,0.558125773791428
24592,0.5587888292756467
24653,0.5481691092863769
24668,0.5587888292756467
24695,0.6114477480242074
24708,0.6050675678459209
24793,0.558125773791428
24885,0.5654220863581618
24929,0.5587888292756467
24954,0.6050675678459209
25007,0.6063963994863798
25038,0.5994430548183658
25055,0.6114477480242074
25097,0.6050675678459209
25122,0.5164830542783848
25197,0.6050675678459209
25244,0.558125773791428
25248,0.5491444308541679
25286,0.558125773791428
25359,0.5587888292756467
25388,0.4648058787590702
25408,0.6063963994863798
25411,0.6050675678459209
25412,0.6050675678459209
25570,0.6050675678459209
25649,0.6050675678459209
25679,0.6050675678459209
25686,0.5587888292756467
25712,0.6050675678459209
25723,0.6050675678459209
25730,0.5587888292756467
25752,0.5101895436851398
25801,0.6050675678459209
25831,0.517217020795707
25867,0.6050675678459209
25887,0.6050675678459209
25889,0.558125773791428
25907,0.6063963994863798
25913,0.5587888292756467
25915,0.5587888292756467
25976,0.558125773791428
26007,0.6063963994863798
26048,0.5532449486992632
26116,0.6050675678459209
26136,0.5587888292756467
26138,0.5172533378402654
26152,0.6050675678459209
26154,0.5020333407613982
26242,0.6050675678459209
26243,0.517217020795707
26316,0.5150183418293299
26356,0.549540048721439
26487,0.558125773791428
26528,0.6050675678459209
26582,0.5491444308541679
26589,0.6050675678459209
26617,0.5587888292756467
26624,0.5587888292756467
26674,0.6050675678459209
26692,0.6050675678459209
26704,0.5654220863581618
26733,0.49173720922047587
26734,0.5101895436851398
26738,0.6050675678459209
26740,0.5101895436851398
26765,0.4618029050031425
26819,0.4513033550172554
26873,0.558125773791428
26920,0.5994430548183658
26964,0.558125773791428
26987,0.6050675678459209
27072,0.6050675678459209
27089,0.39294994083865703
27112,0.5587888292756467
27115,0.6050675678459209
27152,0.6050675678459209
27164,0.6050675678459209
27238,0.5587888292756467
27297,0.48923239610842617
27302,0.6050675678459209
27306,0.5532449486992632
27313,0.6050675678459209
27350,0.5170914312225636
27363,0.6050675678459209
27464,0.5491444308541679
27620,0.558125773791428
27626,0.558125773791428
27648,0.517217020795707
27662,0.5587888292756467
27685,0.6050675678459209
27713,0.558125773791428
27743,0.5587888292756467
27773,0.5587888292756467
27778,0.5994430548183658
27935,0.49587149471230196
27947,0.5534250937362213
27951,0.6050675678459209
28001,0.6050675678459209
28039,0.558125773791428
28048,0.558125773791428
28082,0.6050675678459209
28101,0.5101895436851398
28105,0.6050675678459209
28122,0.5644828585364875
28129,0.5060810507136176
28180,0.49173720922047587
28199,0.5654220863581618
28292,0.5150107162031758
28299,0.45465682050756107
28317,0.6050675678459209
28342,0.6050675678459209
28350,0.5461619991753821
28384,0.6050675678459209
28452,0.5357275402021318
28492,0.5654220863581618
28496,0.5994430548183658
28508,0.558125773791428
28521,0.6050675678459209
28581,0.5532449486992632
28642,0.517217020795707
28645,0.6114477480242074
28653,0.5587888292756467
28665,0.5587888292756467
28798,0.5587888292756467
28830,0.4986198629810017
28842,0.4648058787590702
28855,0.6050675678459209
28875,0.5654220863581618
28962,0.558125773791428
29061,0.6050675678459209
29202,0.6050675678459209
29225,0.49587149471230196
29343,0.6114477480242074
29369,0.558125773791428
29401,0.5654220863581618
29421,0.6050675678459209
29435,0.5587888292756467
29442,0.6063963994863798
29501,0.6050675678459209
29508,0.5150107162031758
29538,0.558125773791428
29592,0.6050675678459209
29616,0.5448260555096867
29658,0.6050675678459209
29680,0.5491444308541679
29727,0.558125773791428
29801,0.5587888292756467
29892,0.6063963994863798
29942,0.5491444308541679
29947,0.5587888292756467
29948,0.5654220863581618
29985,0.6050675678459209
30049,0.5587888292756467
30139,0.5587888292756467
30167,0.6063963994863798
30174,0.6063963994863798
30210,0.6050675678459209
30225,0.5532449486992632
30274,0.6063963994863798
30275,0.6050675678459209
30286,0.5587888292756467
30465,0.5491444308541679
30490,0.5448260555096867
30491,0.5101895436851398
30500,0.6050675678459209
30547,0.5587888292756467
30613,0.6050675678459209
30627,0.6050675678459209
30687,0.6050675678459209
30836,0.5150107162031758
30840,0.6114477480242074
30846,0.6050675678459209
30849,0.5342939229550033
30864,0.6050675678459209
30879,0.6050675678459209
30886,0.6050675678459209
30897,0.6050675678459209
30938,0.6063963994863798
30950,0.6050675678459209
30972,0.6050675678459209
30977,0.6050675678459209
30980,0.5532449486992632
31040,0.549540048721439
31088,0.5172533378402654
31098,0.5587888292756467
31104,0.6050675678459209
31156,0.48923239610842617
31170,0.6050675678459209
31175,0.6050675678459209
31179,0.6050675678459209
31193,0.5654220863581618
31209,0.5191766212856997
31221,0.517217020795707
31296,0.6050675678459209
31309,0.558125773791428
31317,0.5587888292756467
31375,0.6050675678459209
31468,0.6050675678459209
31523,0.558125773791428
31682,0.558125773791428
31784,0.6050675678459209
31786,0.6050675678459209
31789,0.5587888292756467
31813,0.5249055723574477
31820,0.517217020795707
31854,0.6063963994863798
31879,0.49665111694869374
31911,0.5450245836260557
31937,0.6063963994863798
31949,0.5150107162031758
32011,0.6050675678459209
32021,0.5994430548183658
32031,0.558125773791428
32035,0.5994430548183658
32195,0.49820946548405726
32283,0.5654220863581618
32293,0.5994430548183658
32294,0.6050675678459209
32299,0.558125773791428
32308,0.6050675678459209
32357,0.6050675678459209
32369,0.5654220863581618
32406,0.6050675678459209
32411,0.6050675678459209
32412,0.558125773791428
32445,0.6050675678459209
32508,0.5587888292756467
32512,0.5357275402021318
32521,0.46183498298410414
32536,0.6050675678459209
32538,0.6050675678459209
32634,0.5654220863581618
32656,0.6050675678459209
32663,0.558125773791428
32736,0.558125773791428
32747,0.5481691092863769
32791,0.6114477480242074
32831,0.45465682050756107
32861,0.558125773791428
32919,0.6050675678459209
32931,0.6050675678459209
32997,0.6050675678459209
33008,0.490312957957138
33052,0.5994430548183658
33126,0.510915884576308
33139,0.6050675678459209
33141,0.5491444308541679
33171,0.5065173136682358
33202,0.6050675678459209
33222,0.5587888292756467
33238,0.558125773791428
33240,0.5342939229550033
33251,0.6050675678459209
33285,0.6050675678459209
33349,0.5587888292756467
33384,0.6063963994863798
33477,0.6050675678459209
33481,0.49173720922047587
33522,0.5357275402021318
33528,0.5587888292756467
33577,0.6050675678459209
33579,0.5532449486992632
33764,0.5587888292756467
33770,0.558125773791428
33780,0.6050675678459209
33784,0.6114477480242074
33797,0.49336964175622017
33843,0.6050675678459209
33866,0.5654220863581618
33880,0.6050675678459209
33943,0.5587888292756467
33994,0.5532449486992632
34101,0.6114477480242074
34145,0.6050675678459209
34157,0.5654220863581618
34196,0.5448260555096867
34197,0.5644828585364875
34225,0.6050675678459209
34226,0.5461619991753821
34295,0.5654220863581618
34329,0.6114477480242074
34334,0.558125773791428
34368,0.6050675678459209
34374,0.502353759200812
34384,0.6063963994863798
34405,0.549540048721439
34420,0.5587888292756467
34579,0.6050675678459209
34671,0.6114477480242074
34680,0.6050675678459209
34687,0.558125773791428
34704,0.5090987212637466
34713,0.5106162148030142
34740,0.6050675678459209
34755,0.5587888292756467
34765,0.558125773791428
34783,0.6050675678459209
34796,0.6050675678459209
34857,0.6050675678459209
34881,0.558125773791428
34906,0.5587888292756467
34958,0.6114477480242074
35002,0.5587888292756467
35051,0.5191766212856997
35057,0.558125773791428
35069,0.5150183418293299
35105,0.6050675678459209
35141,0.5290999161584902
35160,0.558125773791428
35211,0.5587888292756467
35223,0.6050675678459209
35272,0.5481691092863769
35335,0.5532449486992632
35345,0.5587888292756467
35373,0.5654220863581618
35408,0.5191766212856997
35455,0.6050675678459209
35461,0.6050675678459209
